===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
.gitmodules, code is 6, comment is 2, blank is 0.
.idea/.gitignore, code is 8, comment is 0, blank is 0.
.idea/INKI-Software.iml, code is 2, comment is 0, blank is 0.
.idea/inspectionProfiles/Project_Default.xml, code is 6, comment is 0, blank is 0.
.idea/misc.xml, code is 4, comment is 0, blank is 0.
.idea/vcs.xml, code is 8, comment is 0, blank is 0.
.idea/workspace.xml, code is 724, comment is 0, blank is 0.
art/INKI.gif, it is a binary file.
child_image/mcuboot/prj.conf, code is 18, comment is 0, blank is 5.
cmake-build-zdebug/.cmake/api/v1/query/cache-v2, code is 0, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/query/cmakeFiles-v1, code is 0, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/query/codemodel-v2, code is 0, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/query/toolchains-v1, code is 0, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/cache-v2-33f800d403bd8c3f7032.json, code is 2023, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/cmakeFiles-v1-3b451c1bf026c9ab60f9.json, code is 7481, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/codemodel-v2-7208ebe66ef9bda62153.json, code is 2838, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-.-ZDebug-f5ebdc15457944623624.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-lvgl-ZDebug-37f1a373772e8ee1f159.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.CANopenNode-ZDebug-9deeb8b6353f7307ca0d.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-modules.cddl-gen-ZDebug-8384cb2a1f775a4f4b30.json, code is 14, comment is 0, blank is 0.
